,token,Total0,Total1,Total2,Total3,Total4
0,'appropriate,3.0,3.0,3.0,3.0,0.0
1,'as,2.0,2.0,2.0,2.0,0.0
2,'at,1.0,1.0,1.0,1.0,0.0
3,'congratulations,1.0,1.0,1.0,1.0,0.0
4,'fake,1.0,1.0,1.0,1.0,0.0
5,'finding,8.0,8.0,8.0,8.0,0.0
6,'google,3.0,3.0,3.0,3.0,0.0
7,'government,1.0,1.0,1.0,1.0,0.0
8,'in,1.0,1.0,1.0,1.0,0.0
9,'initial',2.0,2.0,2.0,2.0,0.0
10,'location,8.0,8.0,8.0,8.0,0.0
11,'many,1.0,1.0,1.0,1.0,0.0
12,'mazel,1.0,1.0,1.0,1.0,0.0
13,'mute',1.0,1.0,1.0,1.0,0.0
14,'my,1.0,1.0,1.0,1.0,0.0
15,'product,1.0,1.0,1.0,1.0,0.0
16,'recipient,1.0,1.0,1.0,1.0,0.0
17,'script,2.0,2.0,2.0,2.0,0.0
18,'select,4.0,4.0,4.0,4.0,0.0
19,'select',4.0,4.0,4.0,4.0,0.0
20,'thank,1.0,1.0,1.0,1.0,0.0
21,'there,8.0,8.0,8.0,8.0,0.0
22,'thinking,1.0,1.0,1.0,1.0,0.0
23,'use,10.0,10.0,10.0,10.0,0.0
24,able,5.0,5.0,5.0,6.0,0.0
25,abnormal,1.0,1.0,1.0,1.0,0.0
26,abortion,91.0,90.0,91.0,91.0,0.0
27,abortions,5.0,5.0,5.0,5.0,0.0
28,abortion”,1.0,1.0,1.0,1.0,0.0
29,about,55.0,55.0,55.0,58.0,0.0
30,above,2.0,2.0,2.0,2.0,0.0
31,abstinence,2.0,2.0,2.0,2.0,0.0
32,abuse,1.0,1.0,1.0,1.0,0.0
33,accept,1.0,1.0,1.0,1.0,0.0
34,accepted,1.0,1.0,1.0,1.0,0.0
35,access,41.0,41.0,41.0,41.0,0.0
36,accessible,1.0,1.0,1.0,1.0,0.0
37,accessing,1.0,1.0,1.0,1.0,0.0
38,accessories,1.0,1.0,1.0,1.0,0.0
39,accompanied,1.0,1.0,1.0,1.0,0.0
40,accompany,1.0,1.0,1.0,1.0,0.0
41,account,8.0,8.0,8.0,8.0,0.0
42,accounts,1.0,1.0,1.0,1.0,0.0
43,accounttoggle,1.0,1.0,1.0,1.0,0.0
44,accurate,12.0,12.0,12.0,12.0,0.0
45,ach,1.0,1.0,1.0,1.0,0.0
46,across,2.0,2.0,2.0,2.0,0.0
47,action,22.0,22.0,22.0,22.0,0.0
48,actions,1.0,1.0,1.0,1.0,0.0
49,actiontag,1.0,1.0,1.0,1.0,0.0
50,active,1.0,1.0,1.0,1.0,0.0
51,activiation,1.0,1.0,1.0,1.0,0.0
52,activists,2.0,2.0,2.0,2.0,0.0
53,activity,5.0,5.0,5.0,5.0,0.0
54,adcreate,1.0,1.0,1.0,1.0,0.0
55,add,15.0,15.0,15.0,15.0,0.0
56,additional,12.0,12.0,12.0,12.0,0.0
57,addms,1.0,1.0,1.0,1.0,0.0
58,address,9.0,9.0,9.0,9.0,0.0
59,addresses,2.0,2.0,2.0,2.0,0.0
60,adds,5.0,5.0,5.0,5.0,0.0
61,adhere,1.0,1.0,1.0,1.0,0.0
62,administrationnew,1.0,1.0,1.0,1.0,0.0
63,administrative,1.0,1.0,1.0,1.0,0.0
64,ads,2.0,2.0,2.0,2.0,0.0
65,adult,1.0,1.0,1.0,1.0,0.0
66,advance,2.0,2.0,2.0,2.0,0.0
67,advanced,1.0,1.0,1.0,1.0,0.0
68,advances,1.0,1.0,1.0,1.0,0.0
69,advancing,2.0,2.0,2.0,2.0,0.0
70,advocacy,12.0,12.0,12.0,12.0,0.0
71,advocate,1.0,1.0,1.0,1.0,0.0
72,aff,3.0,3.0,3.0,3.0,0.0
73,affilate,2.0,2.0,2.0,2.0,0.0
74,affiliate,17.0,17.0,17.0,17.0,0.0
75,affiliatecode,2.0,2.0,2.0,2.0,0.0
76,affiliatecodelocation,1.0,1.0,1.0,1.0,0.0
77,affiliateid,4.0,4.0,4.0,4.0,0.0
78,affiliation,1.0,1.0,1.0,1.0,0.0
79,affirming,1.0,1.0,1.0,1.0,0.0
80,affordable,7.0,7.0,7.0,7.0,0.0
81,africa,1.0,1.0,1.0,1.0,0.0
82,after,19.0,19.0,18.0,19.0,0.0
83,again,2.0,2.0,2.0,2.0,0.0
84,against,2.0,2.0,2.0,2.0,0.0
85,age,24.0,24.0,24.0,25.0,0.0
86,agent,9.0,9.0,9.0,9.0,0.0
87,ago,41.0,41.0,41.0,41.0,0.0
88,agree,1.0,1.0,1.0,1.0,0.0
89,alerts,2.0,2.0,2.0,2.0,0.0
90,all,51.0,51.0,51.0,50.0,0.0
91,allow,2.0,2.0,2.0,2.0,0.0
92,allowable,6.0,6.0,6.0,6.0,0.0
93,allowed,0.0,0.0,0.0,1.0,0.0
94,allows,7.0,7.0,7.0,7.0,0.0
95,already,1.0,1.0,1.0,1.0,0.0
96,also,11.0,11.0,11.0,11.0,0.0
97,always,9.0,9.0,9.0,9.0,0.0
98,amazing,1.0,1.0,1.0,1.0,0.0
99,america,6.0,6.0,6.0,6.0,0.0
100,america's,2.0,2.0,2.0,2.0,0.0
101,america’s,5.0,5.0,5.0,5.0,0.0
102,amount,4.0,4.0,4.0,4.0,0.0
103,analystnyc,1.0,1.0,1.0,1.0,0.0
104,analytics,2.0,2.0,2.0,2.0,0.0
105,anatomy,2.0,2.0,2.0,2.0,0.0
106,anillo,2.0,2.0,2.0,2.0,0.0
107,announce,1.0,1.0,1.0,1.0,0.0
108,annual,5.0,5.0,5.0,5.0,0.0
109,anonymous,2.0,2.0,2.0,2.0,0.0
110,answer,2.0,2.0,2.0,2.0,0.0
111,answering,2.0,2.0,2.0,2.0,0.0
112,answers,4.0,4.0,4.0,4.0,0.0
113,anthem,1.0,1.0,0.0,1.0,0.0
114,anticonceptivo,1.0,1.0,1.0,1.0,0.0
115,any,30.0,30.0,30.0,33.0,0.0
116,anything,1.0,1.0,1.0,1.0,0.0
117,anywhere,1.0,1.0,1.0,1.0,0.0
118,api,1.0,1.0,1.0,1.0,0.0
119,apologize,1.0,1.0,1.0,1.0,0.0
120,app,10.0,10.0,10.0,10.0,0.0
121,apparel,1.0,1.0,1.0,1.0,0.0
122,appear,2.0,2.0,2.0,2.0,0.0
123,appends,2.0,2.0,2.0,2.0,0.0
124,applicant,1.0,1.0,1.0,1.0,0.0
125,applied,1.0,1.0,1.0,1.0,0.0
126,apply,2.0,2.0,2.0,3.0,0.0
127,appointment,29.0,29.0,29.0,29.0,0.0
128,appointments,3.0,3.0,3.0,3.0,0.0
129,archived,1.0,1.0,1.0,1.0,0.0
130,area,1.0,1.0,1.0,2.0,0.0
131,arm,3.0,3.0,3.0,3.0,0.0
132,around,0.0,0.0,0.0,4.0,0.0
133,arrange,2.0,2.0,2.0,2.0,0.0
134,arrangements,1.0,1.0,1.0,1.0,0.0
135,array,5.0,5.0,5.0,5.0,0.0
136,arrive,1.0,1.0,1.0,1.0,0.0
137,arrow,6.0,6.0,6.0,6.0,0.0
138,art,1.0,1.0,1.0,1.0,0.0
139,ask,8.0,8.0,8.0,8.0,0.0
140,asked,5.0,5.0,5.0,5.0,0.0
141,assault,6.0,6.0,6.0,6.0,0.0
142,assistance,1.0,1.0,1.0,1.0,0.0
143,assoc,2.0,2.0,2.0,2.0,0.0
144,atlantic,5.0,5.0,5.0,5.0,0.0
145,attack,2.0,2.0,2.0,2.0,0.0
146,attacks,9.0,9.0,9.0,9.0,0.0
147,attending,1.0,1.0,1.0,1.0,0.0
148,attorneynyc,1.0,1.0,1.0,1.0,0.0
149,attributefilter,1.0,1.0,1.0,1.0,0.0
150,attributes,1.0,1.0,1.0,1.0,0.0
151,auth,2.0,2.0,2.0,2.0,0.0
152,auto,2.0,2.0,2.0,2.0,0.0
153,autofocus,1.0,1.0,1.0,1.0,0.0
154,automatic,2.0,2.0,2.0,2.0,0.0
155,autopopulate,14.0,14.0,14.0,14.0,0.0
156,available,20.0,20.0,20.0,22.0,0.0
157,avenue,0.0,0.0,1.0,0.0,0.0
158,ayudarte,1.0,1.0,1.0,1.0,0.0
159,back,26.0,26.0,26.0,27.0,0.0
160,background,25.0,25.0,25.0,25.0,0.0
161,bad,2.0,2.0,2.0,2.0,0.0
162,badword,3.0,3.0,3.0,3.0,0.0
163,badwordfilter,1.0,1.0,1.0,1.0,0.0
164,badwords,1.0,1.0,1.0,1.0,0.0
165,balance,0.0,0.0,0.0,1.0,0.0
166,balances,2.0,2.0,2.0,2.0,0.0
167,ban,3.0,3.0,3.0,3.0,0.0
168,bank,2.0,2.0,2.0,2.0,0.0
169,bans,15.0,15.0,15.0,15.0,0.0
170,bare,0.0,0.0,0.0,1.0,0.0
171,barre,0.0,0.0,0.0,3.0,0.0
172,basados,2.0,2.0,2.0,2.0,0.0
173,based,3.0,3.0,3.0,3.0,0.0
174,basic,4.0,4.0,4.0,13.0,0.0
175,basta,1.0,1.0,1.0,1.0,0.0
176,because,1.0,1.0,1.0,1.0,0.0
177,become,3.0,3.0,3.0,3.0,0.0
178,becomes,2.0,2.0,2.0,2.0,0.0
179,been,6.0,6.0,6.0,6.0,0.0
180,before,4.0,4.0,4.0,4.0,0.0
181,being,6.0,6.0,6.0,6.0,0.0
182,below,3.0,3.0,3.0,3.0,0.0
183,benefit,1.0,1.0,1.0,1.0,0.0
184,benefits,1.0,1.0,1.0,1.0,0.0
185,best,2.0,2.0,2.0,2.0,0.0
186,between,1.0,1.0,1.0,1.0,0.0
187,bill,4.0,4.0,4.0,4.0,0.0
188,billed,1.0,1.0,1.0,1.0,0.0
189,billing,4.0,4.0,4.0,4.0,0.0
190,bills,1.0,1.0,1.0,1.0,0.0
191,bind,1.0,1.0,1.0,1.0,0.0
192,birth,64.0,64.0,63.0,64.0,0.0
193,black,1.0,1.0,1.0,1.0,0.0
194,block,5.0,5.0,5.0,5.0,0.0
195,blog,12.0,12.0,12.0,12.0,0.0
196,blue,4.0,4.0,4.0,4.0,0.0
197,bluemail,28.0,28.0,28.0,28.0,0.0
198,blur,1.0,1.0,1.0,1.0,0.0
199,bodies,12.0,12.0,12.0,12.0,0.0
200,body,2.0,2.0,2.0,2.0,0.0
201,bogus,1.0,1.0,1.0,1.0,0.0
202,book,19.0,19.0,19.0,19.0,0.0
203,both,3.0,3.0,3.0,3.0,0.0
204,bothinfo,1.0,1.0,1.0,1.0,0.0
205,bottom,1.0,1.0,1.0,3.0,0.0
206,box,2.0,2.0,2.0,2.0,0.0
207,brand,1.0,1.0,1.0,1.0,0.0
208,breaking,1.0,1.0,1.0,1.0,0.0
209,breast,1.0,1.0,1.0,1.0,0.0
210,bring,2.0,2.0,2.0,1.0,0.0
211,brings,2.0,2.0,2.0,2.0,0.0
212,broke,1.0,1.0,1.0,1.0,0.0
213,brown,1.0,1.0,1.0,1.0,0.0
214,browse,0.0,0.0,0.0,1.0,0.0
215,browser,3.0,3.0,3.0,3.0,0.0
216,bucket,1.0,1.0,1.0,1.0,0.0
217,budget,1.0,1.0,1.0,1.0,0.0
218,burlington,3.0,0.0,0.0,0.0,0.0
219,burnham,0.0,0.0,12.0,0.0,0.0
