,token,Total0,Total1,Total2,Total3,Total4,Total5,Total6,Total7
0,'at',0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
1,'color',0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2,'google,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
3,'ltr',0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0
4,'mute',0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
5,'object',0.0,0.0,0.0,1.0,0.0,0.0,9.0,9.0
6,'of',0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0
7,'open,0.0,0.0,0.0,0.0,0.0,0.0,22.0,22.0
8,'paioe',0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
9,'partially,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0
10,'position',0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
11,'product,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
12,'pt,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0
13,'speed',0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
14,'text,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0
15,'timing',0.0,0.0,0.0,1.0,0.0,0.0,9.0,9.0
16,'undefined',0.0,0.0,0.0,42.0,0.0,0.0,0.0,0.0
17,'use,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
18,abide,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
19,able,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0
20,abortion,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0
21,abortions,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0
22,about,0.0,0.0,0.0,6.0,0.0,4.0,6.0,7.0
23,accept,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
24,access,0.0,0.0,0.0,4.0,0.0,1.0,1.0,1.0
25,accessing,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
26,account,0.0,0.0,0.0,48.0,0.0,0.0,3.0,3.0
27,accounting,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
28,accurate,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
29,across,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0
30,action,0.0,0.0,0.0,9.0,0.0,0.0,9.0,9.0
31,active,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
32,activity,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
33,addbreadcrumb,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0
34,added,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
35,additional,0.0,0.0,0.0,10.0,0.0,0.0,2.0,2.0
36,address,0.0,0.0,0.0,0.0,0.0,1.0,3.0,3.0
37,administration,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0
38,advanced,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0
39,advances,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
40,advancing,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
41,advantage,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
42,african,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
43,after,0.0,0.0,0.0,248.0,0.0,1.0,2.0,2.0
44,again,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
45,agencies,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
46,agendas,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
47,agent,0.0,0.0,0.0,0.0,0.0,0.0,11.0,11.0
48,ages,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
49,aggregator,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
50,ago,0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0
51,agree,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
52,agreed,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
53,agricultural,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
54,alabama,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
55,alaska,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
56,algunos,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
57,all,0.0,0.0,0.0,40.0,0.0,7.0,14.0,14.0
58,allow,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
59,along,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
60,already,0.0,0.0,0.0,8.0,0.0,1.0,1.0,1.0
61,also,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0
62,alumni,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
63,always,0.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0
64,amazing,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
65,american,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0
66,among,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
67,amount,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0
68,amtrak,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
69,analytics,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0
70,angel,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
71,anger,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
72,ann,0.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0
73,anne,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0
74,annually,0.0,0.0,0.0,16.0,0.0,1.0,12.0,8.0
75,anoka,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0
76,another,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
