,token,Total0,Total1,Total2,Total3
0,'datalayer',0.0,0.0,2.0,0.0
1,'google,6.0,0.0,3.0,0.0
2,'ltr',1.0,0.0,0.0,0.0
3,'mute',2.0,0.0,1.0,0.0
4,'product,2.0,0.0,1.0,0.0
5,'text,1.0,0.0,0.0,0.0
6,'use,4.0,0.0,2.0,0.0
7,abbott,11.0,0.0,0.0,0.0
8,abdominal,2.0,0.0,0.0,0.0
9,ability,0.0,0.0,1.0,0.0
10,able,2.0,0.0,7.0,0.0
11,abortal,1.0,0.0,0.0,0.0
12,abortion,66.0,0.0,0.0,0.0
13,abortions,1.0,0.0,0.0,0.0
14,about,15.0,0.0,23.0,0.0
15,abruptly,2.0,0.0,0.0,0.0
16,abundance,0.0,0.0,2.0,0.0
17,accept,0.0,0.0,2.0,0.0
18,access,3.0,0.0,1.0,0.0
19,accessible,5.0,0.0,0.0,0.0
20,accreditation,0.0,0.0,2.0,0.0
21,accurate,2.0,0.0,0.0,0.0
22,accurately,2.0,0.0,0.0,0.0
23,achiness,1.0,0.0,0.0,0.0
24,acknowledged,0.0,0.0,1.0,0.0
25,across,2.0,0.0,0.0,0.0
26,acta,1.0,0.0,0.0,0.0
27,active,3.0,0.0,0.0,0.0
28,acts,2.0,0.0,0.0,0.0
29,actually,0.0,0.0,2.0,0.0
30,adcreate,1.0,0.0,1.0,0.0
31,add,0.0,0.0,2.0,0.0
32,added,1.0,0.0,0.0,0.0
33,addiction,0.0,0.0,1.0,0.0
34,addition,0.0,0.0,1.0,0.0
35,address,2.0,0.0,0.0,0.0
36,adequate,2.0,0.0,0.0,0.0
37,admiration,0.0,0.0,2.0,0.0
38,admire,0.0,0.0,2.0,0.0
39,adopt,2.0,0.0,10.0,0.0
40,adopted,0.0,0.0,5.0,0.0
41,adoptee,0.0,0.0,4.0,0.0
42,adoption,0.0,0.0,38.0,0.0
43,adoptions,0.0,0.0,2.0,0.0
44,adoptive,0.0,0.0,1.0,0.0
45,adores,0.0,0.0,1.0,0.0
46,adrian,0.0,0.0,2.0,0.0
47,adriatic,0.0,0.0,1.0,0.0
48,adult,0.0,0.0,4.0,0.0
49,adults,0.0,0.0,1.0,0.0
50,adventure,0.0,0.0,1.0,0.0
51,adventures,0.0,0.0,1.0,0.0
52,advertise,2.0,0.0,0.0,0.0
53,advertises,2.0,0.0,0.0,0.0
54,advised,0.0,0.0,1.0,0.0
55,advocate,0.0,0.0,3.0,0.0
56,affect,1.0,0.0,0.0,0.0
57,affection,0.0,0.0,1.0,0.0
58,affirming,0.0,0.0,1.0,0.0
59,africa,0.0,0.0,1.0,0.0
60,after,30.0,0.0,13.0,0.0
61,again,0.0,0.0,1.0,0.0
62,age,2.0,0.0,2.0,0.0
63,ages,0.0,0.0,1.0,0.0
64,ago,2.0,0.0,1.0,0.0
65,agreed,0.0,0.0,1.0,0.0
66,agriculture,0.0,0.0,1.0,0.0
67,ahead,0.0,0.0,1.0,0.0
68,albania,0.0,0.0,1.0,0.0
69,all,140.0,0.0,13.0,0.0
70,almost,0.0,0.0,1.0,0.0
71,alone,0.0,0.0,1.0,0.0
72,along,5.0,0.0,4.0,0.0
73,already,0.0,0.0,3.0,0.0
74,also,4.0,0.0,7.0,0.0
75,always,3.0,0.0,6.0,0.0
76,amazed,0.0,0.0,1.0,0.0
77,amazes,0.0,0.0,1.0,0.0
78,amazing,0.0,0.0,4.0,0.0
